2024-06-06 21:27:15,802 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-06-06 21:27:15,826 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-06-06 21:27:15,827 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-06-06 21:27:15,828 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-06-06 21:27:15,856 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-06-06 21:27:15,857 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-06-06 21:27:15,857 INFO  SwAddin.cs: 201 - Setting up command manager
2024-06-06 21:27:15,858 INFO  SwAddin.cs: 204 - Adding command manager
2024-06-06 21:27:15,862 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-06-06 21:27:15,864 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-06-06 21:27:15,864 INFO  SwAddin.cs: 210 - Adding event handlers
2024-06-06 21:27:15,880 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-06-06 23:21:03,235 INFO  SwAddin.cs: 294 - Assembly export called for file A1_EVT3_0605
2024-06-06 23:21:03,239 INFO  SwAddin.cs: 299 - Save is required
2024-06-06 23:21:03,239 INFO  SwAddin.cs: 313 - Saving assembly
2024-06-06 23:21:03,240 INFO  SwAddin.cs: 316 - Opening property manager
2024-06-06 23:21:03,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A1_EVT3_0605
2024-06-06 23:21:03,262 INFO  ExportHelperExtension.cs: 1136 - Found 51 in A1_EVT3_0605
2024-06-06 23:21:03,262 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in A1_EVT3_0605
2024-06-06 23:21:03,263 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-06 23:21:03,263 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-06-06 23:21:03,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A1_EVT3_0605.STEP-1
2024-06-06 23:21:03,265 INFO  ExportHelperExtension.cs: 1136 - Found 24 in A1_EVT3_0605.STEP-1
2024-06-06 23:21:03,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A1_EVT3_0605.STEP-1
2024-06-06 23:21:03,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A1_EVT3_0605
2024-06-06 23:21:03,266 INFO  ExportHelperExtension.cs: 1136 - Found 51 in A1_EVT3_0605
2024-06-06 23:21:03,267 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in A1_EVT3_0605
2024-06-06 23:21:03,267 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-06 23:21:03,267 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-06-06 23:21:03,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A1_EVT3_0605.STEP-1
2024-06-06 23:21:03,268 INFO  ExportHelperExtension.cs: 1136 - Found 24 in A1_EVT3_0605.STEP-1
2024-06-06 23:21:03,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A1_EVT3_0605.STEP-1
2024-06-06 23:21:03,500 INFO  SwAddin.cs: 339 - Loading config tree
2024-06-06 23:21:03,503 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-06-06 23:21:03,507 INFO  SwAddin.cs: 344 - Showing property manager
2024-06-06 23:21:06,726 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:21:10,794 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:23:36,727 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:23:39,086 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:23:41,479 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:23:45,244 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:24:03,634 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:24:05,217 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:24:06,972 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:24:10,732 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:24:23,336 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:24:26,405 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:24:28,015 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:24:31,682 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:24:48,021 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:24:49,815 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:24:51,386 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:24:56,026 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:25:13,372 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:25:15,100 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:25:17,452 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-06 23:25:20,223 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
